;;; 
Export: Release 21.0.0.0.0 - Production on Sáb Nov 1 17:51:41 2025
Version 21.3.0.0.0

Copyright (c) 1982, 2021, Oracle and/or its affiliates.  All rights reserved.
;;; 
Conectado a: Oracle Database 21c Express Edition Release 21.0.0.0.0 - Production
Iniciando "MIADMIN"."SYS_EXPORT_FULL_01":  miadmin/********@localhost:1521/XEPDB1 full=Y directory=BACKUP_DIR dumpfile=backup_full_2025-11-01_17-51-41.dmp logfile=backup_full_2025-11-01_17-51-41.log 
Procesando el tipo de objeto DATABASE_EXPORT/EARLY_OPTIONS/VIEWS_AS_TABLES/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/VIEWS_AS_TABLES/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Procesando el tipo de objeto DATABASE_EXPORT/PRE_SYSTEM_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/PRE_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/TABLESPACE
Procesando el tipo de objeto DATABASE_EXPORT/PROFILE
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/USER
Procesando el tipo de objeto DATABASE_EXPORT/RADM_FPTM
Procesando el tipo de objeto DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/ON_USER_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Procesando el tipo de objeto DATABASE_EXPORT/RESOURCE_COST
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/DB_LINK
Procesando el tipo de objeto DATABASE_EXPORT/TRUSTED_DB_LINK
Procesando el tipo de objeto DATABASE_EXPORT/DIRECTORY/DIRECTORY
Procesando el tipo de objeto DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/DIRECTORY/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Procesando el tipo de objeto DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Procesando el tipo de objeto DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Procesando el tipo de objeto DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Procesando el tipo de objeto DATABASE_EXPORT/EARLY_OPTIONS/VIEWS_AS_TABLES/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/EARLY_POST_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_OPTIONS/VIEWS_AS_TABLES/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/NORMAL_POST_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Procesando el tipo de objeto DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Procesando el tipo de objeto DATABASE_EXPORT/FINAL_POST_INSTANCE_IMPCALLOUT/MARKER
Procesando el tipo de objeto DATABASE_EXPORT/AUDIT_UNIFIED/AUDIT_POLICY_ENABLE
Procesando el tipo de objeto DATABASE_EXPORT/POST_SYSTEM_IMPCALLOUT/MARKER
. . "SYS"."KU$_USER_MAPPING_VIEW"               6.101 KB      39 filas exportadas
. . "WMSYS"."WM$MP_PARENT_WORKSPACES_TABLE$"        0 KB       0 filas exportadas
. . "WMSYS"."WM$NESTED_COLUMNS_TABLE$"              0 KB       0 filas exportadas
. . "WMSYS"."WM$RESOLVE_WORKSPACES_TABLE$"          0 KB       0 filas exportadas
. . "WMSYS"."WM$RIC_LOCKING_TABLE$"                 0 KB       0 filas exportadas
. . "WMSYS"."WM$RIC_TABLE$"                         0 KB       0 filas exportadas
. . "WMSYS"."WM$RIC_TRIGGERS_TABLE$"                0 KB       0 filas exportadas
. . "WMSYS"."WM$UDTRIG_DISPATCH_PROCS$"             0 KB       0 filas exportadas
. . "WMSYS"."WM$UDTRIG_INFO$"                       0 KB       0 filas exportadas
. . "WMSYS"."WM$VERSION_TABLE$"                     0 KB       0 filas exportadas
. . "WMSYS"."WM$VT_ERRORS_TABLE$"                   0 KB       0 filas exportadas
. . "WMSYS"."WM$WORKSPACE_SAVEPOINTS_TABLE$"        0 KB       0 filas exportadas
. . "MDSYS"."RDF_PARAM$"                        6.515 KB       3 filas exportadas
. . "SYS"."AUDTAB$TBS$FOR_EXPORT"               5.953 KB       2 filas exportadas
. . "SYS"."DBA_SENSITIVE_DATA"                      0 KB       0 filas exportadas
. . "SYS"."DBA_TSDP_POLICY_PROTECTION"              0 KB       0 filas exportadas
. . "SYS"."FGA_LOG$FOR_EXPORT"                      0 KB       0 filas exportadas
. . "SYS"."GV_$UNIFIED_AUDIT_TRAIL"                 0 KB       0 filas exportadas
. . "SYS"."NACL$_ACE_EXP"                           0 KB       0 filas exportadas
. . "SYS"."NACL$_HOST_EXP"                      6.914 KB       1 filas exportadas
. . "SYS"."NACL$_WALLET_EXP"                        0 KB       0 filas exportadas
. . "SYS"."SQL$TEXT_DATAPUMP"                       0 KB       0 filas exportadas
. . "SYS"."SQL$_DATAPUMP"                           0 KB       0 filas exportadas
. . "SYS"."SQLOBJ$AUXDATA_DATAPUMP"                 0 KB       0 filas exportadas
. . "SYS"."SQLOBJ$DATA_DATAPUMP"                    0 KB       0 filas exportadas
. . "SYS"."SQLOBJ$PLAN_DATAPUMP"                    0 KB       0 filas exportadas
. . "SYS"."SQLOBJ$_DATAPUMP"                        0 KB       0 filas exportadas
. . "SYSTEM"."SCHEDULER_JOB_ARGS"                   0 KB       0 filas exportadas
. . "SYSTEM"."SCHEDULER_PROGRAM_ARGS"               0 KB       0 filas exportadas
. . "WMSYS"."WM$EXP_MAP"                        7.718 KB       3 filas exportadas
. . "WMSYS"."WM$METADATA_MAP"                       0 KB       0 filas exportadas
. . "PRUEBA"."TABLA_PRUEBA"                         0 KB       0 filas exportadas
. . "PRUEBA"."TABLA_PRUEBA2"                        0 KB       0 filas exportadas
La tabla maestra "MIADMIN"."SYS_EXPORT_FULL_01" se ha cargado/descargado correctamente
******************************************************************************
El juego de archivos de volcado para MIADMIN.SYS_EXPORT_FULL_01 es:
  C:\TERCER CICLO\CICLO 2\BASE DE DATOS\PROYECTO BD\RESOURCES\BACKUPS\BACKUP_FULL_2025-11-01_17-51-41.DMP
El trabajo "MIADMIN"."SYS_EXPORT_FULL_01" ha terminado correctamente en Sáb Nov 1 17:53:30 2025 elapsed 0 00:01:48
